✅  Required files found.
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/reduced-motion/use-reduced-motion-config.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/reduced-motion/use-reduced-motion.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/resolve-value.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/shallow-compare.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/transform.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/use-animation-frame.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/use-constant.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/use-cycle.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/use-force-update.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/use-in-view.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/use-instant-transition-state.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/use-instant-transition.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/use-is-mounted.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/use-isomorphic-effect.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/use-motion-value-event.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/use-unmount-effect.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/wrap.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/scroll/use-element-scroll.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/scroll/use-viewport-scroll.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/types/color/hex.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/types/color/hsla.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/types/color/index.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/types/color/rgba.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/types/color/utils.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/types/complex/filter.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/types/complex/index.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/types/numbers/index.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/types/numbers/units.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/types/utils/color-regex.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/types/utils/float-regex.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/types/utils/is-nullish.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/types/utils/sanitize.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/types/utils/single-color-regex.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/use-combine-values.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/use-computed.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/use-inverted-scale.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/use-motion-template.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/use-motion-value.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/use-scroll.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/use-spring.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/use-time.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/use-transform.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/use-velocity.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/use-will-change/WillChangeMotionValue.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/use-will-change/add-will-change.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/use-will-change/get-will-change-name.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/use-will-change/index.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/use-will-change/is.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/utils/is-motion-value.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/value/utils/resolve-motion-value.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/framer-motion.dev.js
 create mode 100644 frontend/node_modules/framer-motion/dist/framer-motion.js
 create mode 100644 frontend/node_modules/framer-motion/dist/m.d.ts
 create mode 100644 frontend/node_modules/framer-motion/dist/mini.d.ts
 create mode 100644 frontend/node_modules/framer-motion/dist/mini.js
 create mode 100644 frontend/node_modules/framer-motion/dist/size-rollup-animate.js
 create mode 100644 frontend/node_modules/framer-motion/dist/size-rollup-dom-animation-assets.js
 create mode 100644 frontend/node_modules/framer-motion/dist/size-rollup-dom-animation-m.js
 create mode 100644 frontend/node_modules/framer-motion/dist/size-rollup-dom-animation.js
 create mode 100644 frontend/node_modules/framer-motion/dist/size-rollup-dom-max-assets.js
 create mode 100644 frontend/node_modules/framer-motion/dist/size-rollup-dom-max.js
 create mode 100644 frontend/node_modules/framer-motion/dist/size-rollup-m.js
 create mode 100644 frontend/node_modules/framer-motion/dist/size-rollup-motion.js
 create mode 100644 frontend/node_modules/framer-motion/dist/size-rollup-scroll.js
 create mode 100644 frontend/node_modules/framer-motion/dist/size-rollup-waapi-animate.js
 create mode 100644 frontend/node_modules/framer-motion/dist/types.d-B50aGbjN.d.ts
 create mode 100644 frontend/node_modules/framer-motion/dist/types/client.d.ts
 create mode 100644 frontend/node_modules/framer-motion/dist/types/index.d.ts
 create mode 100644 frontend/node_modules/framer-motion/dom/README.md
 create mode 100644 frontend/node_modules/framer-motion/dom/mini/package.json
 create mode 100644 frontend/node_modules/framer-motion/dom/package.json
 create mode 100644 frontend/node_modules/framer-motion/m/package.json
 create mode 100644 frontend/node_modules/framer-motion/mini/package.json
 create mode 100644 frontend/node_modules/framer-motion/package.json
 create mode 100644 frontend/node_modules/fsevents/LICENSE
 create mode 100644 frontend/node_modules/fsevents/README.md
 create mode 100644 frontend/node_modules/fsevents/fsevents.d.ts
 create mode 100644 frontend/node_modules/fsevents/fsevents.js
 create mode 100755 frontend/node_modules/fsevents/fsevents.node
 create mode 100644 frontend/node_modules/fsevents/package.json
 create mode 100644 frontend/node_modules/function-bind/.eslintrc
 create mode 100644 frontend/node_modules/function-bind/.github/FUNDING.yml
 create mode 100644 frontend/node_modules/function-bind/.github/SECURITY.md
 create mode 100644 frontend/node_modules/function-bind/.nycrc
 create mode 100644 frontend/node_modules/function-bind/CHANGELOG.md
 create mode 100644 frontend/node_modules/function-bind/LICENSE
 create mode 100644 frontend/node_modules/function-bind/README.md
 create mode 100644 frontend/node_modules/function-bind/implementation.js
 create mode 100644 frontend/node_modules/function-bind/index.js
 create mode 100644 frontend/node_modules/function-bind/package.json
 create mode 100644 frontend/node_modules/function-bind/test/.eslintrc
 create mode 100644 frontend/node_modules/function-bind/test/index.js
 create mode 100644 frontend/node_modules/fuse.js/LICENSE
 create mode 100644 frontend/node_modules/fuse.js/README.md
 create mode 100644 frontend/node_modules/fuse.js/dist/fuse.basic.cjs
 create mode 100644 frontend/node_modules/fuse.js/dist/fuse.basic.js
 create mode 100644 frontend/node_modules/fuse.js/dist/fuse.basic.min.cjs
 create mode 100644 frontend/node_modules/fuse.js/dist/fuse.basic.min.js
 create mode 100644 frontend/node_modules/fuse.js/dist/fuse.basic.min.mjs
 create mode 100644 frontend/node_modules/fuse.js/dist/fuse.basic.mjs
 create mode 100644 frontend/node_modules/fuse.js/dist/fuse.cjs
 create mode 100644 frontend/node_modules/fuse.js/dist/fuse.d.ts
 create mode 100644 frontend/node_modules/fuse.js/dist/fuse.js
 create mode 100644 frontend/node_modules/fuse.js/dist/fuse.min.cjs
 create mode 100644 frontend/node_modules/fuse.js/dist/fuse.min.js
 create mode 100644 frontend/node_modules/fuse.js/dist/fuse.min.mjs
 create mode 100644 frontend/node_modules/fuse.js/dist/fuse.mjs
 create mode 100644 frontend/node_modules/fuse.js/package.json
 create mode 100644 frontend/node_modules/gensync/LICENSE
 create mode 100644 frontend/node_modules/gensync/README.md
 create mode 100644 frontend/node_modules/gensync/index.js
 create mode 100644 frontend/node_modules/gensync/index.js.flow
 create mode 100644 frontend/node_modules/gensync/package.json
 create mode 100644 frontend/node_modules/gensync/test/.babelrc
 create mode 100644 frontend/node_modules/gensync/test/index.test.js
 create mode 100644 frontend/node_modules/get-intrinsic/.eslintrc
 create mode 100644 frontend/node_modules/get-intrinsic/.github/FUNDING.yml
 create mode 100644 frontend/node_modules/get-intrinsic/.nycrc
 create mode 100644 frontend/node_modules/get-intrinsic/CHANGELOG.md
 create mode 100644 frontend/node_modules/get-intrinsic/LICENSE
 create mode 100644 frontend/node_modules/get-intrinsic/README.md
 create mode 100644 frontend/node_modules/get-intrinsic/index.js
 create mode 100644 frontend/node_modules/get-intrinsic/package.json
 create mode 100644 frontend/node_modules/get-intrinsic/test/GetIntrinsic.js
 create mode 100644 frontend/node_modules/get-proto/.eslintrc
 create mode 100644 frontend/node_modules/get-proto/.github/FUNDING.yml
 create mode 100644 frontend/node_modules/get-proto/.nycrc
 create mode 100644 frontend/node_modules/get-proto/CHANGELOG.md
 create mode 100644 frontend/node_modules/get-proto/LICENSE
 create mode 100644 frontend/node_modules/get-proto/Object.getPrototypeOf.d.ts
 create mode 100644 frontend/node_modules/get-proto/Object.getPrototypeOf.js
 create mode 100644 frontend/node_modules/get-proto/README.md
 create mode 100644 frontend/node_modules/get-proto/Reflect.getPrototypeOf.d.ts
 create mode 100644 frontend/node_modules/get-proto/Reflect.getPrototypeOf.js
 create mode 100644 frontend/node_modules/get-proto/index.d.ts
 create mode 100644 frontend/node_modules/get-proto/index.js
 create mode 100644 frontend/node_modules/get-proto/package.json
 create mode 100644 frontend/node_modules/get-proto/test/index.js
 create mode 100644 frontend/node_modules/get-proto/tsconfig.json
 create mode 100644 frontend/node_modules/glob-parent/LICENSE
 create mode 100644 frontend/node_modules/glob-parent/README.md
 create mode 100644 frontend/node_modules/glob-parent/index.js
 create mode 100644 frontend/node_modules/glob-parent/package.json
 create mode 100644 frontend/node_modules/globals/globals.json
 create mode 100644 frontend/node_modules/globals/index.d.ts
 create mode 100644 frontend/node_modules/globals/index.js
 create mode 100644 frontend/node_modules/globals/license
 create mode 100644 frontend/node_modules/globals/package.json
 create mode 100644 frontend/node_modules/globals/readme.md
 create mode 100644 frontend/node_modules/gopd/.eslintrc
 create mode 100644 frontend/node_modules/gopd/.github/FUNDING.yml
 create mode 100644 frontend/node_modules/gopd/CHANGELOG.md
 create mode 100644 frontend/node_modules/gopd/LICENSE
 create mode 100644 frontend/node_modules/gopd/README.md
 create mode 100644 frontend/node_modules/gopd/gOPD.d.ts
 create mode 100644 frontend/node_modules/gopd/gOPD.js
 create mode 100644 frontend/node_modules/gopd/index.d.ts
 create mode 100644 frontend/node_modules/gopd/index.js
 create mode 100644 frontend/node_modules/gopd/package.json
 create mode 100644 frontend/node_modules/gopd/test/index.js
 create mode 100644 frontend/node_modules/gopd/tsconfig.json
 create mode 100644 frontend/node_modules/graceful-fs/LICENSE
 create mode 100644 frontend/node_modules/graceful-fs/README.md
 create mode 100644 frontend/node_modules/graceful-fs/clone.js
 create mode 100644 frontend/node_modules/graceful-fs/graceful-fs.js
 create mode 100644 frontend/node_modules/graceful-fs/legacy-streams.js
 create mode 100644 frontend/node_modules/graceful-fs/package.json
 create mode 100644 frontend/node_modules/graceful-fs/polyfills.js
 create mode 100644 frontend/node_modules/graphemer/CHANGELOG.md
 create mode 100644 frontend/node_modules/graphemer/LICENSE
 create mode 100644 frontend/node_modules/graphemer/README.md
 create mode 100644 frontend/node_modules/graphemer/lib/Graphemer.d.ts
 create mode 100644 frontend/node_modules/graphemer/lib/Graphemer.d.ts.map
 create mode 100644 frontend/node_modules/graphemer/lib/Graphemer.js
 create mode 100644 frontend/node_modules/graphemer/lib/GraphemerHelper.d.ts
 create mode 100644 frontend/node_modules/graphemer/lib/GraphemerHelper.d.ts.map
 create mode 100644 frontend/node_modules/graphemer/lib/GraphemerHelper.js
 create mode 100644 frontend/node_modules/graphemer/lib/GraphemerIterator.d.ts
 create mode 100644 frontend/node_modules/graphemer/lib/GraphemerIterator.d.ts.map
 create mode 100644 frontend/node_modules/graphemer/lib/GraphemerIterator.js
 create mode 100644 frontend/node_modules/graphemer/lib/boundaries.d.ts
 create mode 100644 frontend/node_modules/graphemer/lib/boundaries.d.ts.map
 create mode 100644 frontend/node_modules/graphemer/lib/boundaries.js
 create mode 100644 frontend/node_modules/graphemer/lib/index.d.ts
